y_true,y_pred,true_genre,pred_genre
6,6,Hip-Hop,Hip-Hop
4,4,Experimental,Experimental
11,8,Rock,Jazz
10,10,Punk,Punk
10,3,Punk,Electronic
3,3,Electronic,Electronic
10,10,Punk,Punk
7,7,Instrumental,Instrumental
7,9,Instrumental,Pop
7,4,Instrumental,Experimental
0,3,Chiptune / Glitch,Electronic
11,3,Rock,Electronic
10,4,Punk,Experimental
5,5,Folk,Folk
10,11,Punk,Rock
3,0,Electronic,Chiptune / Glitch
11,5,Rock,Folk
4,11,Experimental,Rock
11,10,Rock,Punk
9,11,Pop,Rock
9,9,Pop,Pop
1,7,Classical,Instrumental
3,0,Electronic,Chiptune / Glitch
11,10,Rock,Punk
5,3,Folk,Electronic
5,9,Folk,Pop
3,11,Electronic,Rock
6,11,Hip-Hop,Rock
5,11,Folk,Rock
8,8,Jazz,Jazz
7,3,Instrumental,Electronic
6,6,Hip-Hop,Hip-Hop
3,6,Electronic,Hip-Hop
0,3,Chiptune / Glitch,Electronic
11,11,Rock,Rock
11,7,Rock,Instrumental
11,10,Rock,Punk
8,6,Jazz,Hip-Hop
8,3,Jazz,Electronic
10,9,Punk,Pop
4,4,Experimental,Experimental
1,1,Classical,Classical
0,10,Chiptune / Glitch,Punk
4,5,Experimental,Folk
5,11,Folk,Rock
1,1,Classical,Classical
5,5,Folk,Folk
6,6,Hip-Hop,Hip-Hop
11,2,Rock,Country
11,11,Rock,Rock
3,4,Electronic,Experimental
10,10,Punk,Punk
10,10,Punk,Punk
3,6,Electronic,Hip-Hop
11,10,Rock,Punk
9,4,Pop,Experimental
4,3,Experimental,Electronic
4,4,Experimental,Experimental
7,3,Instrumental,Electronic
10,10,Punk,Punk
4,7,Experimental,Instrumental
11,11,Rock,Rock
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
8,8,Jazz,Jazz
10,11,Punk,Rock
1,1,Classical,Classical
4,3,Experimental,Electronic
11,10,Rock,Punk
9,11,Pop,Rock
4,4,Experimental,Experimental
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
9,6,Pop,Hip-Hop
10,11,Punk,Rock
3,9,Electronic,Pop
11,8,Rock,Jazz
6,0,Hip-Hop,Chiptune / Glitch
7,1,Instrumental,Classical
11,3,Rock,Electronic
3,6,Electronic,Hip-Hop
11,10,Rock,Punk
0,6,Chiptune / Glitch,Hip-Hop
7,3,Instrumental,Electronic
7,3,Instrumental,Electronic
3,6,Electronic,Hip-Hop
11,11,Rock,Rock
6,3,Hip-Hop,Electronic
10,11,Punk,Rock
11,11,Rock,Rock
4,11,Experimental,Rock
3,11,Electronic,Rock
10,1,Punk,Classical
4,4,Experimental,Experimental
11,10,Rock,Punk
11,11,Rock,Rock
11,10,Rock,Punk
3,9,Electronic,Pop
0,11,Chiptune / Glitch,Rock
11,3,Rock,Electronic
11,11,Rock,Rock
3,8,Electronic,Jazz
11,11,Rock,Rock
11,11,Rock,Rock
10,11,Punk,Rock
2,8,Country,Jazz
11,10,Rock,Punk
7,11,Instrumental,Rock
10,10,Punk,Punk
7,7,Instrumental,Instrumental
3,4,Electronic,Experimental
10,4,Punk,Experimental
0,3,Chiptune / Glitch,Electronic
3,0,Electronic,Chiptune / Glitch
9,8,Pop,Jazz
3,3,Electronic,Electronic
9,11,Pop,Rock
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
11,10,Rock,Punk
10,10,Punk,Punk
5,5,Folk,Folk
11,11,Rock,Rock
0,3,Chiptune / Glitch,Electronic
3,3,Electronic,Electronic
4,8,Experimental,Jazz
7,7,Instrumental,Instrumental
10,10,Punk,Punk
9,8,Pop,Jazz
10,4,Punk,Experimental
10,11,Punk,Rock
3,3,Electronic,Electronic
3,3,Electronic,Electronic
11,11,Rock,Rock
3,9,Electronic,Pop
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
4,1,Experimental,Classical
11,11,Rock,Rock
3,11,Electronic,Rock
4,11,Experimental,Rock
9,7,Pop,Instrumental
4,10,Experimental,Punk
5,7,Folk,Instrumental
6,6,Hip-Hop,Hip-Hop
10,11,Punk,Rock
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
6,3,Hip-Hop,Electronic
4,4,Experimental,Experimental
5,5,Folk,Folk
3,7,Electronic,Instrumental
5,4,Folk,Experimental
7,7,Instrumental,Instrumental
11,11,Rock,Rock
3,6,Electronic,Hip-Hop
6,6,Hip-Hop,Hip-Hop
11,5,Rock,Folk
10,9,Punk,Pop
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
11,11,Rock,Rock
7,3,Instrumental,Electronic
3,7,Electronic,Instrumental
1,1,Classical,Classical
11,3,Rock,Electronic
3,4,Electronic,Experimental
11,10,Rock,Punk
6,4,Hip-Hop,Experimental
3,3,Electronic,Electronic
3,3,Electronic,Electronic
10,6,Punk,Hip-Hop
4,4,Experimental,Experimental
10,11,Punk,Rock
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
11,11,Rock,Rock
5,5,Folk,Folk
4,4,Experimental,Experimental
10,11,Punk,Rock
3,3,Electronic,Electronic
11,11,Rock,Rock
5,11,Folk,Rock
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
5,4,Folk,Experimental
0,3,Chiptune / Glitch,Electronic
3,3,Electronic,Electronic
11,4,Rock,Experimental
6,6,Hip-Hop,Hip-Hop
5,1,Folk,Classical
4,7,Experimental,Instrumental
9,4,Pop,Experimental
11,10,Rock,Punk
3,1,Electronic,Classical
11,10,Rock,Punk
9,3,Pop,Electronic
3,11,Electronic,Rock
5,8,Folk,Jazz
6,6,Hip-Hop,Hip-Hop
0,6,Chiptune / Glitch,Hip-Hop
9,6,Pop,Hip-Hop
7,11,Instrumental,Rock
4,4,Experimental,Experimental
8,4,Jazz,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
11,11,Rock,Rock
3,6,Electronic,Hip-Hop
2,10,Country,Punk
0,3,Chiptune / Glitch,Electronic
11,11,Rock,Rock
8,7,Jazz,Instrumental
11,7,Rock,Instrumental
8,11,Jazz,Rock
4,4,Experimental,Experimental
3,3,Electronic,Electronic
3,3,Electronic,Electronic
3,7,Electronic,Instrumental
4,7,Experimental,Instrumental
4,6,Experimental,Hip-Hop
11,10,Rock,Punk
10,4,Punk,Experimental
6,3,Hip-Hop,Electronic
10,10,Punk,Punk
4,4,Experimental,Experimental
10,10,Punk,Punk
10,6,Punk,Hip-Hop
6,3,Hip-Hop,Electronic
4,7,Experimental,Instrumental
10,5,Punk,Folk
11,5,Rock,Folk
0,5,Chiptune / Glitch,Folk
10,10,Punk,Punk
10,10,Punk,Punk
3,0,Electronic,Chiptune / Glitch
10,10,Punk,Punk
9,6,Pop,Hip-Hop
5,11,Folk,Rock
3,3,Electronic,Electronic
9,10,Pop,Punk
4,4,Experimental,Experimental
4,4,Experimental,Experimental
5,5,Folk,Folk
1,5,Classical,Folk
11,10,Rock,Punk
5,5,Folk,Folk
4,6,Experimental,Hip-Hop
4,5,Experimental,Folk
0,3,Chiptune / Glitch,Electronic
10,11,Punk,Rock
11,10,Rock,Punk
11,4,Rock,Experimental
4,8,Experimental,Jazz
3,6,Electronic,Hip-Hop
9,4,Pop,Experimental
5,3,Folk,Electronic
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
10,10,Punk,Punk
11,9,Rock,Pop
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
11,7,Rock,Instrumental
5,5,Folk,Folk
6,6,Hip-Hop,Hip-Hop
5,5,Folk,Folk
3,3,Electronic,Electronic
1,1,Classical,Classical
9,11,Pop,Rock
3,0,Electronic,Chiptune / Glitch
6,0,Hip-Hop,Chiptune / Glitch
4,7,Experimental,Instrumental
10,10,Punk,Punk
3,3,Electronic,Electronic
6,4,Hip-Hop,Experimental
4,4,Experimental,Experimental
11,11,Rock,Rock
3,11,Electronic,Rock
3,3,Electronic,Electronic
4,4,Experimental,Experimental
3,3,Electronic,Electronic
7,7,Instrumental,Instrumental
10,10,Punk,Punk
10,11,Punk,Rock
10,11,Punk,Rock
11,10,Rock,Punk
11,8,Rock,Jazz
7,3,Instrumental,Electronic
9,6,Pop,Hip-Hop
7,4,Instrumental,Experimental
10,10,Punk,Punk
3,3,Electronic,Electronic
10,9,Punk,Pop
3,3,Electronic,Electronic
5,3,Folk,Electronic
3,6,Electronic,Hip-Hop
5,5,Folk,Folk
11,11,Rock,Rock
5,11,Folk,Rock
11,4,Rock,Experimental
0,3,Chiptune / Glitch,Electronic
3,3,Electronic,Electronic
3,7,Electronic,Instrumental
10,11,Punk,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
11,9,Rock,Pop
11,6,Rock,Hip-Hop
1,1,Classical,Classical
4,5,Experimental,Folk
7,7,Instrumental,Instrumental
5,5,Folk,Folk
8,9,Jazz,Pop
11,11,Rock,Rock
4,3,Experimental,Electronic
3,3,Electronic,Electronic
4,4,Experimental,Experimental
3,11,Electronic,Rock
4,3,Experimental,Electronic
8,0,Jazz,Chiptune / Glitch
3,3,Electronic,Electronic
3,3,Electronic,Electronic
7,4,Instrumental,Experimental
10,10,Punk,Punk
3,11,Electronic,Rock
1,8,Classical,Jazz
10,4,Punk,Experimental
9,5,Pop,Folk
0,6,Chiptune / Glitch,Hip-Hop
6,6,Hip-Hop,Hip-Hop
4,4,Experimental,Experimental
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
11,2,Rock,Country
0,0,Chiptune / Glitch,Chiptune / Glitch
11,11,Rock,Rock
4,9,Experimental,Pop
6,6,Hip-Hop,Hip-Hop
9,6,Pop,Hip-Hop
3,3,Electronic,Electronic
5,7,Folk,Instrumental
9,3,Pop,Electronic
11,10,Rock,Punk
10,11,Punk,Rock
3,3,Electronic,Electronic
0,3,Chiptune / Glitch,Electronic
5,5,Folk,Folk
3,9,Electronic,Pop
4,3,Experimental,Electronic
6,1,Hip-Hop,Classical
11,7,Rock,Instrumental
4,1,Experimental,Classical
3,10,Electronic,Punk
3,6,Electronic,Hip-Hop
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
11,6,Rock,Hip-Hop
11,5,Rock,Folk
10,11,Punk,Rock
9,9,Pop,Pop
3,6,Electronic,Hip-Hop
11,5,Rock,Folk
5,8,Folk,Jazz
6,6,Hip-Hop,Hip-Hop
3,11,Electronic,Rock
11,4,Rock,Experimental
2,11,Country,Rock
5,7,Folk,Instrumental
3,3,Electronic,Electronic
10,11,Punk,Rock
11,10,Rock,Punk
4,4,Experimental,Experimental
9,1,Pop,Classical
1,7,Classical,Instrumental
0,4,Chiptune / Glitch,Experimental
4,0,Experimental,Chiptune / Glitch
11,7,Rock,Instrumental
3,11,Electronic,Rock
11,3,Rock,Electronic
5,4,Folk,Experimental
7,10,Instrumental,Punk
11,11,Rock,Rock
11,11,Rock,Rock
1,8,Classical,Jazz
3,3,Electronic,Electronic
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
4,0,Experimental,Chiptune / Glitch
4,3,Experimental,Electronic
5,5,Folk,Folk
11,11,Rock,Rock
7,7,Instrumental,Instrumental
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
7,5,Instrumental,Folk
10,11,Punk,Rock
11,11,Rock,Rock
4,7,Experimental,Instrumental
6,3,Hip-Hop,Electronic
4,6,Experimental,Hip-Hop
11,9,Rock,Pop
10,10,Punk,Punk
9,3,Pop,Electronic
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
9,0,Pop,Chiptune / Glitch
3,10,Electronic,Punk
10,10,Punk,Punk
3,0,Electronic,Chiptune / Glitch
4,1,Experimental,Classical
5,5,Folk,Folk
4,9,Experimental,Pop
0,6,Chiptune / Glitch,Hip-Hop
6,11,Hip-Hop,Rock
7,7,Instrumental,Instrumental
0,3,Chiptune / Glitch,Electronic
3,6,Electronic,Hip-Hop
6,3,Hip-Hop,Electronic
6,3,Hip-Hop,Electronic
6,6,Hip-Hop,Hip-Hop
5,9,Folk,Pop
3,11,Electronic,Rock
7,7,Instrumental,Instrumental
10,10,Punk,Punk
7,7,Instrumental,Instrumental
0,3,Chiptune / Glitch,Electronic
4,4,Experimental,Experimental
7,5,Instrumental,Folk
0,10,Chiptune / Glitch,Punk
4,4,Experimental,Experimental
11,6,Rock,Hip-Hop
7,5,Instrumental,Folk
11,3,Rock,Electronic
3,1,Electronic,Classical
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
3,0,Electronic,Chiptune / Glitch
10,10,Punk,Punk
4,4,Experimental,Experimental
4,4,Experimental,Experimental
5,5,Folk,Folk
6,6,Hip-Hop,Hip-Hop
5,11,Folk,Rock
1,1,Classical,Classical
4,4,Experimental,Experimental
4,4,Experimental,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
7,7,Instrumental,Instrumental
1,7,Classical,Instrumental
7,3,Instrumental,Electronic
6,6,Hip-Hop,Hip-Hop
11,2,Rock,Country
3,6,Electronic,Hip-Hop
3,4,Electronic,Experimental
4,4,Experimental,Experimental
5,5,Folk,Folk
3,6,Electronic,Hip-Hop
4,5,Experimental,Folk
9,9,Pop,Pop
7,4,Instrumental,Experimental
6,11,Hip-Hop,Rock
11,5,Rock,Folk
9,7,Pop,Instrumental
7,4,Instrumental,Experimental
4,4,Experimental,Experimental
11,10,Rock,Punk
11,10,Rock,Punk
10,10,Punk,Punk
10,10,Punk,Punk
3,3,Electronic,Electronic
9,5,Pop,Folk
10,9,Punk,Pop
4,10,Experimental,Punk
11,10,Rock,Punk
6,3,Hip-Hop,Electronic
10,11,Punk,Rock
3,6,Electronic,Hip-Hop
0,3,Chiptune / Glitch,Electronic
3,3,Electronic,Electronic
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
4,7,Experimental,Instrumental
9,4,Pop,Experimental
4,6,Experimental,Hip-Hop
0,3,Chiptune / Glitch,Electronic
9,11,Pop,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
9,3,Pop,Electronic
10,9,Punk,Pop
8,5,Jazz,Folk
11,3,Rock,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
10,9,Punk,Pop
10,10,Punk,Punk
9,11,Pop,Rock
5,3,Folk,Electronic
3,10,Electronic,Punk
4,3,Experimental,Electronic
3,11,Electronic,Rock
3,1,Electronic,Classical
10,6,Punk,Hip-Hop
1,1,Classical,Classical
0,4,Chiptune / Glitch,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
10,10,Punk,Punk
3,9,Electronic,Pop
10,10,Punk,Punk
11,11,Rock,Rock
3,3,Electronic,Electronic
4,4,Experimental,Experimental
11,10,Rock,Punk
3,8,Electronic,Jazz
4,4,Experimental,Experimental
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
4,3,Experimental,Electronic
8,7,Jazz,Instrumental
6,3,Hip-Hop,Electronic
11,9,Rock,Pop
4,7,Experimental,Instrumental
11,3,Rock,Electronic
2,11,Country,Rock
3,6,Electronic,Hip-Hop
10,9,Punk,Pop
3,3,Electronic,Electronic
3,4,Electronic,Experimental
7,7,Instrumental,Instrumental
4,3,Experimental,Electronic
3,10,Electronic,Punk
10,6,Punk,Hip-Hop
3,6,Electronic,Hip-Hop
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
3,10,Electronic,Punk
7,7,Instrumental,Instrumental
10,11,Punk,Rock
11,10,Rock,Punk
4,4,Experimental,Experimental
6,6,Hip-Hop,Hip-Hop
7,7,Instrumental,Instrumental
10,11,Punk,Rock
3,1,Electronic,Classical
10,10,Punk,Punk
7,4,Instrumental,Experimental
3,3,Electronic,Electronic
4,3,Experimental,Electronic
7,3,Instrumental,Electronic
9,3,Pop,Electronic
11,10,Rock,Punk
10,4,Punk,Experimental
3,3,Electronic,Electronic
4,7,Experimental,Instrumental
6,6,Hip-Hop,Hip-Hop
11,9,Rock,Pop
0,3,Chiptune / Glitch,Electronic
11,10,Rock,Punk
8,4,Jazz,Experimental
11,6,Rock,Hip-Hop
11,11,Rock,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
0,3,Chiptune / Glitch,Electronic
0,6,Chiptune / Glitch,Hip-Hop
0,6,Chiptune / Glitch,Hip-Hop
4,10,Experimental,Punk
7,10,Instrumental,Punk
9,4,Pop,Experimental
6,3,Hip-Hop,Electronic
3,6,Electronic,Hip-Hop
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
5,8,Folk,Jazz
7,3,Instrumental,Electronic
3,7,Electronic,Instrumental
3,3,Electronic,Electronic
3,3,Electronic,Electronic
11,11,Rock,Rock
3,11,Electronic,Rock
10,10,Punk,Punk
4,4,Experimental,Experimental
11,4,Rock,Experimental
3,0,Electronic,Chiptune / Glitch
11,5,Rock,Folk
11,10,Rock,Punk
10,10,Punk,Punk
3,6,Electronic,Hip-Hop
3,7,Electronic,Instrumental
5,5,Folk,Folk
11,10,Rock,Punk
3,9,Electronic,Pop
4,4,Experimental,Experimental
7,5,Instrumental,Folk
10,9,Punk,Pop
11,10,Rock,Punk
4,6,Experimental,Hip-Hop
3,11,Electronic,Rock
5,3,Folk,Electronic
5,3,Folk,Electronic
4,3,Experimental,Electronic
3,9,Electronic,Pop
0,3,Chiptune / Glitch,Electronic
7,7,Instrumental,Instrumental
11,5,Rock,Folk
9,3,Pop,Electronic
11,11,Rock,Rock
7,8,Instrumental,Jazz
10,11,Punk,Rock
3,3,Electronic,Electronic
4,11,Experimental,Rock
0,3,Chiptune / Glitch,Electronic
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
7,5,Instrumental,Folk
4,4,Experimental,Experimental
10,11,Punk,Rock
11,11,Rock,Rock
11,9,Rock,Pop
11,5,Rock,Folk
3,3,Electronic,Electronic
3,6,Electronic,Hip-Hop
11,11,Rock,Rock
4,9,Experimental,Pop
11,7,Rock,Instrumental
5,5,Folk,Folk
10,10,Punk,Punk
9,11,Pop,Rock
0,6,Chiptune / Glitch,Hip-Hop
4,11,Experimental,Rock
7,6,Instrumental,Hip-Hop
3,3,Electronic,Electronic
4,3,Experimental,Electronic
5,5,Folk,Folk
10,10,Punk,Punk
10,10,Punk,Punk
5,11,Folk,Rock
3,7,Electronic,Instrumental
10,9,Punk,Pop
5,5,Folk,Folk
2,9,Country,Pop
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
0,4,Chiptune / Glitch,Experimental
6,6,Hip-Hop,Hip-Hop
5,11,Folk,Rock
11,10,Rock,Punk
4,6,Experimental,Hip-Hop
7,1,Instrumental,Classical
10,11,Punk,Rock
11,11,Rock,Rock
10,10,Punk,Punk
5,7,Folk,Instrumental
1,4,Classical,Experimental
11,4,Rock,Experimental
9,9,Pop,Pop
11,10,Rock,Punk
0,3,Chiptune / Glitch,Electronic
10,10,Punk,Punk
11,5,Rock,Folk
5,7,Folk,Instrumental
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
6,10,Hip-Hop,Punk
4,10,Experimental,Punk
8,4,Jazz,Experimental
3,3,Electronic,Electronic
4,4,Experimental,Experimental
6,3,Hip-Hop,Electronic
10,11,Punk,Rock
7,5,Instrumental,Folk
8,3,Jazz,Electronic
11,10,Rock,Punk
8,11,Jazz,Rock
5,4,Folk,Experimental
10,10,Punk,Punk
7,7,Instrumental,Instrumental
4,4,Experimental,Experimental
7,11,Instrumental,Rock
11,11,Rock,Rock
1,1,Classical,Classical
11,0,Rock,Chiptune / Glitch
10,11,Punk,Rock
9,11,Pop,Rock
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
11,11,Rock,Rock
6,4,Hip-Hop,Experimental
5,3,Folk,Electronic
3,6,Electronic,Hip-Hop
3,7,Electronic,Instrumental
9,3,Pop,Electronic
7,3,Instrumental,Electronic
10,11,Punk,Rock
8,6,Jazz,Hip-Hop
9,3,Pop,Electronic
3,3,Electronic,Electronic
10,10,Punk,Punk
10,10,Punk,Punk
5,5,Folk,Folk
3,3,Electronic,Electronic
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
5,11,Folk,Rock
10,10,Punk,Punk
3,7,Electronic,Instrumental
11,10,Rock,Punk
3,7,Electronic,Instrumental
9,11,Pop,Rock
11,5,Rock,Folk
10,4,Punk,Experimental
4,10,Experimental,Punk
0,9,Chiptune / Glitch,Pop
10,9,Punk,Pop
11,5,Rock,Folk
10,5,Punk,Folk
10,10,Punk,Punk
2,11,Country,Rock
5,9,Folk,Pop
11,4,Rock,Experimental
11,10,Rock,Punk
3,3,Electronic,Electronic
5,5,Folk,Folk
7,7,Instrumental,Instrumental
4,3,Experimental,Electronic
