y_true,y_pred,true_genre,pred_genre
6,3,Hip-Hop,Electronic
11,7,Rock,Instrumental
6,6,Hip-Hop,Hip-Hop
4,4,Experimental,Experimental
11,11,Rock,Rock
10,10,Punk,Punk
10,11,Punk,Rock
3,0,Electronic,Chiptune / Glitch
10,10,Punk,Punk
7,1,Instrumental,Classical
7,11,Instrumental,Rock
7,4,Instrumental,Experimental
0,6,Chiptune / Glitch,Hip-Hop
11,11,Rock,Rock
10,9,Punk,Pop
5,5,Folk,Folk
10,11,Punk,Rock
3,3,Electronic,Electronic
11,5,Rock,Folk
4,10,Experimental,Punk
11,11,Rock,Rock
9,0,Pop,Chiptune / Glitch
9,11,Pop,Rock
1,1,Classical,Classical
3,6,Electronic,Hip-Hop
11,10,Rock,Punk
5,5,Folk,Folk
5,3,Folk,Electronic
3,10,Electronic,Punk
6,11,Hip-Hop,Rock
5,9,Folk,Pop
8,1,Jazz,Classical
7,6,Instrumental,Hip-Hop
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
0,3,Chiptune / Glitch,Electronic
11,11,Rock,Rock
11,5,Rock,Folk
11,10,Rock,Punk
8,9,Jazz,Pop
8,1,Jazz,Classical
10,10,Punk,Punk
4,4,Experimental,Experimental
1,1,Classical,Classical
0,0,Chiptune / Glitch,Chiptune / Glitch
4,5,Experimental,Folk
5,1,Folk,Classical
1,1,Classical,Classical
5,5,Folk,Folk
6,6,Hip-Hop,Hip-Hop
11,8,Rock,Jazz
11,11,Rock,Rock
3,3,Electronic,Electronic
10,10,Punk,Punk
10,10,Punk,Punk
3,3,Electronic,Electronic
11,10,Rock,Punk
9,7,Pop,Instrumental
4,4,Experimental,Experimental
4,4,Experimental,Experimental
7,7,Instrumental,Instrumental
10,10,Punk,Punk
4,4,Experimental,Experimental
11,9,Rock,Pop
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
8,4,Jazz,Experimental
10,11,Punk,Rock
1,1,Classical,Classical
4,4,Experimental,Experimental
11,10,Rock,Punk
9,4,Pop,Experimental
4,4,Experimental,Experimental
11,9,Rock,Pop
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
9,6,Pop,Hip-Hop
10,10,Punk,Punk
3,3,Electronic,Electronic
11,3,Rock,Electronic
6,3,Hip-Hop,Electronic
7,7,Instrumental,Instrumental
11,4,Rock,Experimental
3,6,Electronic,Hip-Hop
11,10,Rock,Punk
0,3,Chiptune / Glitch,Electronic
7,1,Instrumental,Classical
7,3,Instrumental,Electronic
3,9,Electronic,Pop
11,11,Rock,Rock
6,3,Hip-Hop,Electronic
10,11,Punk,Rock
11,11,Rock,Rock
4,3,Experimental,Electronic
3,11,Electronic,Rock
10,4,Punk,Experimental
4,4,Experimental,Experimental
11,10,Rock,Punk
11,11,Rock,Rock
11,10,Rock,Punk
3,3,Electronic,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
11,3,Rock,Electronic
11,4,Rock,Experimental
3,3,Electronic,Electronic
11,11,Rock,Rock
11,10,Rock,Punk
10,9,Punk,Pop
2,2,Country,Country
11,10,Rock,Punk
7,11,Instrumental,Rock
10,10,Punk,Punk
7,7,Instrumental,Instrumental
3,7,Electronic,Instrumental
10,0,Punk,Chiptune / Glitch
0,10,Chiptune / Glitch,Punk
3,3,Electronic,Electronic
9,11,Pop,Rock
3,3,Electronic,Electronic
9,9,Pop,Pop
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
11,8,Rock,Jazz
11,9,Rock,Pop
10,10,Punk,Punk
5,5,Folk,Folk
11,11,Rock,Rock
0,3,Chiptune / Glitch,Electronic
3,3,Electronic,Electronic
4,8,Experimental,Jazz
7,5,Instrumental,Folk
10,10,Punk,Punk
9,4,Pop,Experimental
10,4,Punk,Experimental
10,10,Punk,Punk
3,6,Electronic,Hip-Hop
3,0,Electronic,Chiptune / Glitch
11,10,Rock,Punk
3,6,Electronic,Hip-Hop
6,6,Hip-Hop,Hip-Hop
6,6,Hip-Hop,Hip-Hop
4,1,Experimental,Classical
11,10,Rock,Punk
3,9,Electronic,Pop
4,3,Experimental,Electronic
9,4,Pop,Experimental
4,10,Experimental,Punk
5,5,Folk,Folk
6,6,Hip-Hop,Hip-Hop
10,4,Punk,Experimental
11,11,Rock,Rock
6,6,Hip-Hop,Hip-Hop
6,3,Hip-Hop,Electronic
4,4,Experimental,Experimental
5,9,Folk,Pop
3,7,Electronic,Instrumental
5,3,Folk,Electronic
7,7,Instrumental,Instrumental
11,10,Rock,Punk
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
11,5,Rock,Folk
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
11,3,Rock,Electronic
7,7,Instrumental,Instrumental
3,3,Electronic,Electronic
1,1,Classical,Classical
11,6,Rock,Hip-Hop
3,9,Electronic,Pop
11,10,Rock,Punk
6,6,Hip-Hop,Hip-Hop
3,11,Electronic,Rock
3,3,Electronic,Electronic
10,10,Punk,Punk
4,6,Experimental,Hip-Hop
10,11,Punk,Rock
6,7,Hip-Hop,Instrumental
11,6,Rock,Hip-Hop
11,11,Rock,Rock
5,5,Folk,Folk
4,4,Experimental,Experimental
10,3,Punk,Electronic
3,3,Electronic,Electronic
11,3,Rock,Electronic
5,5,Folk,Folk
3,3,Electronic,Electronic
6,3,Hip-Hop,Electronic
5,4,Folk,Experimental
0,6,Chiptune / Glitch,Hip-Hop
3,0,Electronic,Chiptune / Glitch
11,11,Rock,Rock
6,3,Hip-Hop,Electronic
5,1,Folk,Classical
4,4,Experimental,Experimental
9,9,Pop,Pop
11,10,Rock,Punk
3,4,Electronic,Experimental
11,10,Rock,Punk
9,3,Pop,Electronic
3,3,Electronic,Electronic
5,5,Folk,Folk
6,6,Hip-Hop,Hip-Hop
0,3,Chiptune / Glitch,Electronic
9,3,Pop,Electronic
7,10,Instrumental,Punk
4,4,Experimental,Experimental
8,5,Jazz,Folk
0,3,Chiptune / Glitch,Electronic
11,11,Rock,Rock
3,3,Electronic,Electronic
2,2,Country,Country
0,4,Chiptune / Glitch,Experimental
11,2,Rock,Country
8,5,Jazz,Folk
11,4,Rock,Experimental
8,11,Jazz,Rock
4,4,Experimental,Experimental
3,3,Electronic,Electronic
3,0,Electronic,Chiptune / Glitch
3,3,Electronic,Electronic
4,4,Experimental,Experimental
4,6,Experimental,Hip-Hop
11,11,Rock,Rock
10,3,Punk,Electronic
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
4,4,Experimental,Experimental
10,10,Punk,Punk
10,5,Punk,Folk
6,4,Hip-Hop,Experimental
4,4,Experimental,Experimental
10,5,Punk,Folk
11,5,Rock,Folk
0,4,Chiptune / Glitch,Experimental
10,10,Punk,Punk
10,10,Punk,Punk
3,3,Electronic,Electronic
10,10,Punk,Punk
9,6,Pop,Hip-Hop
5,11,Folk,Rock
3,3,Electronic,Electronic
9,10,Pop,Punk
4,3,Experimental,Electronic
4,3,Experimental,Electronic
5,4,Folk,Experimental
1,1,Classical,Classical
11,10,Rock,Punk
5,5,Folk,Folk
4,7,Experimental,Instrumental
4,4,Experimental,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
10,10,Punk,Punk
11,10,Rock,Punk
11,3,Rock,Electronic
4,7,Experimental,Instrumental
3,3,Electronic,Electronic
9,5,Pop,Folk
5,4,Folk,Experimental
6,6,Hip-Hop,Hip-Hop
6,3,Hip-Hop,Electronic
11,10,Rock,Punk
10,10,Punk,Punk
11,4,Rock,Experimental
10,10,Punk,Punk
6,3,Hip-Hop,Electronic
11,11,Rock,Rock
5,5,Folk,Folk
6,3,Hip-Hop,Electronic
5,4,Folk,Experimental
3,3,Electronic,Electronic
1,1,Classical,Classical
9,9,Pop,Pop
3,3,Electronic,Electronic
6,0,Hip-Hop,Chiptune / Glitch
4,4,Experimental,Experimental
10,11,Punk,Rock
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
4,4,Experimental,Experimental
11,11,Rock,Rock
3,3,Electronic,Electronic
3,0,Electronic,Chiptune / Glitch
4,10,Experimental,Punk
3,9,Electronic,Pop
7,7,Instrumental,Instrumental
10,10,Punk,Punk
10,11,Punk,Rock
10,4,Punk,Experimental
11,10,Rock,Punk
11,0,Rock,Chiptune / Glitch
7,4,Instrumental,Experimental
9,6,Pop,Hip-Hop
7,4,Instrumental,Experimental
10,10,Punk,Punk
3,5,Electronic,Folk
10,4,Punk,Experimental
3,3,Electronic,Electronic
5,9,Folk,Pop
3,3,Electronic,Electronic
5,5,Folk,Folk
11,11,Rock,Rock
5,3,Folk,Electronic
11,5,Rock,Folk
0,11,Chiptune / Glitch,Rock
3,6,Electronic,Hip-Hop
3,3,Electronic,Electronic
10,10,Punk,Punk
0,10,Chiptune / Glitch,Punk
6,6,Hip-Hop,Hip-Hop
11,9,Rock,Pop
11,6,Rock,Hip-Hop
1,1,Classical,Classical
4,4,Experimental,Experimental
7,4,Instrumental,Experimental
5,5,Folk,Folk
8,7,Jazz,Instrumental
11,11,Rock,Rock
4,0,Experimental,Chiptune / Glitch
3,3,Electronic,Electronic
4,10,Experimental,Punk
3,11,Electronic,Rock
4,6,Experimental,Hip-Hop
8,3,Jazz,Electronic
3,6,Electronic,Hip-Hop
3,3,Electronic,Electronic
7,4,Instrumental,Experimental
10,10,Punk,Punk
3,4,Electronic,Experimental
1,1,Classical,Classical
10,10,Punk,Punk
9,5,Pop,Folk
0,3,Chiptune / Glitch,Electronic
6,6,Hip-Hop,Hip-Hop
4,7,Experimental,Instrumental
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
11,11,Rock,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
11,10,Rock,Punk
4,11,Experimental,Rock
6,6,Hip-Hop,Hip-Hop
9,9,Pop,Pop
3,3,Electronic,Electronic
5,5,Folk,Folk
9,5,Pop,Folk
11,11,Rock,Rock
10,10,Punk,Punk
3,3,Electronic,Electronic
0,7,Chiptune / Glitch,Instrumental
5,5,Folk,Folk
3,4,Electronic,Experimental
4,6,Experimental,Hip-Hop
6,4,Hip-Hop,Experimental
11,9,Rock,Pop
4,4,Experimental,Experimental
3,6,Electronic,Hip-Hop
3,6,Electronic,Hip-Hop
11,10,Rock,Punk
6,6,Hip-Hop,Hip-Hop
6,3,Hip-Hop,Electronic
11,6,Rock,Hip-Hop
11,7,Rock,Instrumental
10,10,Punk,Punk
9,9,Pop,Pop
3,6,Electronic,Hip-Hop
11,11,Rock,Rock
5,5,Folk,Folk
6,6,Hip-Hop,Hip-Hop
3,9,Electronic,Pop
11,11,Rock,Rock
2,11,Country,Rock
5,3,Folk,Electronic
3,3,Electronic,Electronic
10,11,Punk,Rock
11,10,Rock,Punk
4,5,Experimental,Folk
9,4,Pop,Experimental
1,4,Classical,Experimental
0,3,Chiptune / Glitch,Electronic
4,3,Experimental,Electronic
11,3,Rock,Electronic
3,0,Electronic,Chiptune / Glitch
11,3,Rock,Electronic
5,4,Folk,Experimental
7,11,Instrumental,Rock
11,10,Rock,Punk
11,10,Rock,Punk
1,1,Classical,Classical
3,3,Electronic,Electronic
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
4,11,Experimental,Rock
4,3,Experimental,Electronic
5,5,Folk,Folk
11,11,Rock,Rock
7,4,Instrumental,Experimental
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
6,3,Hip-Hop,Electronic
7,7,Instrumental,Instrumental
10,10,Punk,Punk
11,11,Rock,Rock
4,4,Experimental,Experimental
6,3,Hip-Hop,Electronic
4,4,Experimental,Experimental
11,10,Rock,Punk
10,11,Punk,Rock
9,4,Pop,Experimental
6,11,Hip-Hop,Rock
10,10,Punk,Punk
9,9,Pop,Pop
3,10,Electronic,Punk
10,10,Punk,Punk
3,4,Electronic,Experimental
4,4,Experimental,Experimental
5,5,Folk,Folk
4,5,Experimental,Folk
0,0,Chiptune / Glitch,Chiptune / Glitch
6,6,Hip-Hop,Hip-Hop
7,7,Instrumental,Instrumental
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
6,4,Hip-Hop,Experimental
6,3,Hip-Hop,Electronic
6,3,Hip-Hop,Electronic
5,9,Folk,Pop
3,0,Electronic,Chiptune / Glitch
7,4,Instrumental,Experimental
10,10,Punk,Punk
7,7,Instrumental,Instrumental
0,0,Chiptune / Glitch,Chiptune / Glitch
4,4,Experimental,Experimental
7,7,Instrumental,Instrumental
0,3,Chiptune / Glitch,Electronic
4,7,Experimental,Instrumental
11,3,Rock,Electronic
7,3,Instrumental,Electronic
11,4,Rock,Experimental
3,4,Electronic,Experimental
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
3,11,Electronic,Rock
10,10,Punk,Punk
4,4,Experimental,Experimental
4,4,Experimental,Experimental
5,5,Folk,Folk
6,6,Hip-Hop,Hip-Hop
5,4,Folk,Experimental
1,1,Classical,Classical
4,4,Experimental,Experimental
4,4,Experimental,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
7,7,Instrumental,Instrumental
1,1,Classical,Classical
7,4,Instrumental,Experimental
6,6,Hip-Hop,Hip-Hop
11,5,Rock,Folk
3,3,Electronic,Electronic
3,4,Electronic,Experimental
4,11,Experimental,Rock
5,5,Folk,Folk
3,3,Electronic,Electronic
4,5,Experimental,Folk
9,4,Pop,Experimental
7,4,Instrumental,Experimental
6,6,Hip-Hop,Hip-Hop
11,9,Rock,Pop
9,3,Pop,Electronic
7,3,Instrumental,Electronic
4,4,Experimental,Experimental
11,10,Rock,Punk
11,11,Rock,Rock
10,10,Punk,Punk
10,10,Punk,Punk
3,11,Electronic,Rock
9,11,Pop,Rock
10,3,Punk,Electronic
4,4,Experimental,Experimental
11,10,Rock,Punk
6,3,Hip-Hop,Electronic
10,8,Punk,Jazz
3,3,Electronic,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
10,10,Punk,Punk
6,4,Hip-Hop,Experimental
4,4,Experimental,Experimental
9,4,Pop,Experimental
4,10,Experimental,Punk
0,3,Chiptune / Glitch,Electronic
9,11,Pop,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
9,0,Pop,Chiptune / Glitch
10,10,Punk,Punk
8,5,Jazz,Folk
11,3,Rock,Electronic
0,3,Chiptune / Glitch,Electronic
6,6,Hip-Hop,Hip-Hop
10,3,Punk,Electronic
10,10,Punk,Punk
9,11,Pop,Rock
5,3,Folk,Electronic
3,0,Electronic,Chiptune / Glitch
4,11,Experimental,Rock
3,4,Electronic,Experimental
3,4,Electronic,Experimental
10,9,Punk,Pop
1,7,Classical,Instrumental
0,0,Chiptune / Glitch,Chiptune / Glitch
0,0,Chiptune / Glitch,Chiptune / Glitch
10,11,Punk,Rock
3,11,Electronic,Rock
10,10,Punk,Punk
11,11,Rock,Rock
3,3,Electronic,Electronic
4,4,Experimental,Experimental
11,10,Rock,Punk
3,3,Electronic,Electronic
4,5,Experimental,Folk
6,3,Hip-Hop,Electronic
3,4,Electronic,Experimental
6,6,Hip-Hop,Hip-Hop
4,5,Experimental,Folk
8,7,Jazz,Instrumental
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
4,7,Experimental,Instrumental
11,0,Rock,Chiptune / Glitch
2,10,Country,Punk
3,6,Electronic,Hip-Hop
10,11,Punk,Rock
3,3,Electronic,Electronic
3,7,Electronic,Instrumental
7,7,Instrumental,Instrumental
4,3,Experimental,Electronic
3,11,Electronic,Rock
10,4,Punk,Experimental
3,3,Electronic,Electronic
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
3,5,Electronic,Folk
7,7,Instrumental,Instrumental
10,10,Punk,Punk
11,11,Rock,Rock
4,4,Experimental,Experimental
6,6,Hip-Hop,Hip-Hop
7,4,Instrumental,Experimental
10,11,Punk,Rock
3,4,Electronic,Experimental
10,10,Punk,Punk
7,7,Instrumental,Instrumental
3,0,Electronic,Chiptune / Glitch
4,0,Experimental,Chiptune / Glitch
7,4,Instrumental,Experimental
9,9,Pop,Pop
11,11,Rock,Rock
10,4,Punk,Experimental
3,3,Electronic,Electronic
4,7,Experimental,Instrumental
6,6,Hip-Hop,Hip-Hop
11,11,Rock,Rock
0,6,Chiptune / Glitch,Hip-Hop
11,10,Rock,Punk
8,4,Jazz,Experimental
11,9,Rock,Pop
11,11,Rock,Rock
0,0,Chiptune / Glitch,Chiptune / Glitch
0,3,Chiptune / Glitch,Electronic
0,0,Chiptune / Glitch,Chiptune / Glitch
0,0,Chiptune / Glitch,Chiptune / Glitch
4,4,Experimental,Experimental
7,11,Instrumental,Rock
9,4,Pop,Experimental
6,3,Hip-Hop,Electronic
3,6,Electronic,Hip-Hop
11,10,Rock,Punk
6,6,Hip-Hop,Hip-Hop
5,5,Folk,Folk
7,9,Instrumental,Pop
3,3,Electronic,Electronic
3,3,Electronic,Electronic
3,3,Electronic,Electronic
11,5,Rock,Folk
3,11,Electronic,Rock
10,10,Punk,Punk
4,9,Experimental,Pop
11,4,Rock,Experimental
3,9,Electronic,Pop
11,5,Rock,Folk
11,10,Rock,Punk
10,10,Punk,Punk
3,3,Electronic,Electronic
3,11,Electronic,Rock
5,5,Folk,Folk
11,10,Rock,Punk
3,0,Electronic,Chiptune / Glitch
4,4,Experimental,Experimental
7,7,Instrumental,Instrumental
10,11,Punk,Rock
11,10,Rock,Punk
4,6,Experimental,Hip-Hop
3,6,Electronic,Hip-Hop
5,7,Folk,Instrumental
5,5,Folk,Folk
4,3,Experimental,Electronic
3,3,Electronic,Electronic
0,3,Chiptune / Glitch,Electronic
7,5,Instrumental,Folk
11,11,Rock,Rock
9,4,Pop,Experimental
11,10,Rock,Punk
7,4,Instrumental,Experimental
10,5,Punk,Folk
3,4,Electronic,Experimental
4,3,Experimental,Electronic
0,4,Chiptune / Glitch,Experimental
10,10,Punk,Punk
6,6,Hip-Hop,Hip-Hop
0,0,Chiptune / Glitch,Chiptune / Glitch
3,3,Electronic,Electronic
7,5,Instrumental,Folk
4,4,Experimental,Experimental
10,10,Punk,Punk
11,11,Rock,Rock
11,9,Rock,Pop
11,5,Rock,Folk
3,3,Electronic,Electronic
3,11,Electronic,Rock
11,11,Rock,Rock
4,4,Experimental,Experimental
11,4,Rock,Experimental
5,5,Folk,Folk
10,10,Punk,Punk
9,11,Pop,Rock
0,9,Chiptune / Glitch,Pop
4,4,Experimental,Experimental
7,11,Instrumental,Rock
3,3,Electronic,Electronic
4,7,Experimental,Instrumental
5,5,Folk,Folk
10,10,Punk,Punk
10,10,Punk,Punk
5,1,Folk,Classical
3,11,Electronic,Rock
10,10,Punk,Punk
5,5,Folk,Folk
2,9,Country,Pop
6,6,Hip-Hop,Hip-Hop
3,3,Electronic,Electronic
0,9,Chiptune / Glitch,Pop
6,6,Hip-Hop,Hip-Hop
5,10,Folk,Punk
11,11,Rock,Rock
4,3,Experimental,Electronic
7,7,Instrumental,Instrumental
10,11,Punk,Rock
11,11,Rock,Rock
10,10,Punk,Punk
5,4,Folk,Experimental
1,1,Classical,Classical
11,11,Rock,Rock
9,10,Pop,Punk
11,10,Rock,Punk
0,0,Chiptune / Glitch,Chiptune / Glitch
10,10,Punk,Punk
11,5,Rock,Folk
5,5,Folk,Folk
6,6,Hip-Hop,Hip-Hop
3,4,Electronic,Experimental
6,10,Hip-Hop,Punk
4,9,Experimental,Pop
8,3,Jazz,Electronic
3,3,Electronic,Electronic
4,7,Experimental,Instrumental
6,6,Hip-Hop,Hip-Hop
10,10,Punk,Punk
7,8,Instrumental,Jazz
8,7,Jazz,Instrumental
11,10,Rock,Punk
8,10,Jazz,Punk
5,5,Folk,Folk
10,11,Punk,Rock
7,7,Instrumental,Instrumental
4,4,Experimental,Experimental
7,5,Instrumental,Folk
11,11,Rock,Rock
1,1,Classical,Classical
11,10,Rock,Punk
10,10,Punk,Punk
9,3,Pop,Electronic
6,6,Hip-Hop,Hip-Hop
11,10,Rock,Punk
11,5,Rock,Folk
6,6,Hip-Hop,Hip-Hop
5,5,Folk,Folk
3,3,Electronic,Electronic
3,3,Electronic,Electronic
9,3,Pop,Electronic
7,11,Instrumental,Rock
10,3,Punk,Electronic
8,11,Jazz,Rock
9,6,Pop,Hip-Hop
3,3,Electronic,Electronic
10,11,Punk,Rock
10,10,Punk,Punk
5,5,Folk,Folk
3,3,Electronic,Electronic
10,10,Punk,Punk
6,3,Hip-Hop,Electronic
5,5,Folk,Folk
10,10,Punk,Punk
3,3,Electronic,Electronic
11,10,Rock,Punk
3,4,Electronic,Experimental
9,11,Pop,Rock
11,11,Rock,Rock
10,4,Punk,Experimental
4,4,Experimental,Experimental
0,0,Chiptune / Glitch,Chiptune / Glitch
10,9,Punk,Pop
11,4,Rock,Experimental
10,11,Punk,Rock
10,10,Punk,Punk
2,9,Country,Pop
5,11,Folk,Rock
11,4,Rock,Experimental
11,10,Rock,Punk
3,2,Electronic,Country
5,5,Folk,Folk
7,1,Instrumental,Classical
4,4,Experimental,Experimental
